9.57e+00 9.59e+00 9.61e+00 9.64e+00 9.66e+00 9.68e+00 9.71e+00 9.73e+00 9.75e+00 9.78e+00
9.80e+00 9.82e+00 9.85e+00 9.87e+00 9.89e+00 9.92e+00 9.94e+00 9.96e+00 9.99e+00 1.00e+01
1.00e+01 1.01e+01 1.01e+01 1.01e+01 1.01e+01 1.02e+01 1.02e+01 1.02e+01 1.02e+01 1.02e+01
1.03e+01 1.03e+01 1.03e+01 1.03e+01 1.04e+01 1.04e+01 1.04e+01 1.04e+01 1.05e+01 1.05e+01
1.05e+01 1.05e+01 1.05e+01 1.06e+01 1.06e+01 1.06e+01 1.06e+01 1.07e+01 1.07e+01 1.07e+01
1.07e+01 1.08e+01 1.08e+01 1.08e+01 1.08e+01 1.09e+01 1.09e+01 1.09e+01 1.09e+01 1.09e+01
1.10e+01 1.10e+01 1.10e+01 1.10e+01 1.11e+01 1.11e+01 1.11e+01 1.11e+01 1.12e+01 1.12e+01
1.12e+01 1.12e+01 1.12e+01 1.13e+01 1.13e+01 1.13e+01 1.13e+01 1.14e+01 1.14e+01 1.14e+01
1.14e+01 1.15e+01 1.15e+01 1.15e+01 1.15e+01 1.15e+01 1.16e+01 1.16e+01 1.16e+01 1.16e+01
1.17e+01 1.17e+01 1.17e+01 1.17e+01 1.18e+01 1.18e+01 1.18e+01 1.18e+01 1.19e+01 1.19e+01
1.19e+01 1.19e+01 1.19e+01 1.20e+01 1.20e+01 1.20e+01 1.20e+01 1.21e+01 1.21e+01 1.21e+01
1.21e+01 1.22e+01 1.22e+01 1.22e+01 1.22e+01 1.22e+01 1.23e+01 1.23e+01 1.23e+01 1.23e+01
1.24e+01 1.24e+01 1.24e+01 1.24e+01 1.25e+01 1.25e+01 1.25e+01 1.25e+01 1.25e+01 1.26e+01
1.26e+01 1.26e+01 1.26e+01 1.27e+01 1.27e+01 1.27e+01 1.27e+01 1.28e+01 1.28e+01 1.28e+01
1.28e+01 1.28e+01 1.29e+01 1.29e+01 1.29e+01 1.29e+01 1.30e+01 1.30e+01 1.30e+01 1.30e+01
1.31e+01 1.31e+01 1.31e+01 1.31e+01 1.31e+01 1.32e+01 1.32e+01 1.32e+01 1.32e+01 1.33e+01
1.33e+01 1.33e+01 1.33e+01 1.34e+01 1.34e+01 1.34e+01 1.34e+01 1.34e+01 1.35e+01 1.35e+01
1.35e+01 1.35e+01 1.36e+01 1.36e+01 1.36e+01 1.36e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01
1.37e+01 1.38e+01 1.38e+01 1.38e+01 1.38e+01 1.39e+01 1.39e+01 1.39e+01 1.39e+01 1.40e+01
1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.41e+01 1.41e+01 1.41e+01 1.41e+01 1.42e+01 1.42e+01
1.42e+01 1.42e+01 1.42e+01 1.43e+01 1.43e+01 1.43e+01 1.43e+01 1.43e+01 1.44e+01 1.44e+01
1.44e+01 1.44e+01 1.45e+01 1.45e+01 1.45e+01 1.45e+01 1.45e+01 1.45e+01 1.46e+01 1.46e+01
1.46e+01 1.46e+01 1.46e+01 1.47e+01 1.47e+01 1.47e+01 1.47e+01 1.47e+01 1.47e+01 1.48e+01
1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01
1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.50e+01 1.50e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 7.99e-44
[ R.vdc.u2 ]
1      11       0          95
1      12       0          95
1      13       0          95
1      14       0          79
0.3327 1.02793  -0.0042426 -45.0               z, wbeg, wspac,, wangle (m)
4.953e4                                        Drift velocity (m/s)
TDC Offset Values
   1 1777.6    2 1777.6    3 1777.6    4 1777.6    5 1777.6    6 1777.6    7 1777.6    8 1777.6
   9 1777.6   10 1777.6   11 1777.6   12 1777.6   13 1777.6   14 1777.6   15 1777.6   16 1777.6
  17 1777.6   18 1777.6   19 1777.6   20 1777.6   21 1777.6   22 1777.6   23 1777.6   24 1777.6
  25 1777.6   26 1777.6   27 1777.6   28 1777.6   29 1777.6   30 1777.6   31 1777.6   32 1777.6
  33 1777.6   34 1777.6   35 1777.6   36 1777.6   37 1777.6   38 1777.6   39 1777.6   40 1777.6
  41 1777.6   42 1777.6   43 1777.6   44 1777.6   45 1777.6   46 1777.6   47 1777.6   48 1777.6
  49 1777.6   50 1777.6   51 1777.6   52 1777.6   53 1777.6   54 1777.6   55 1777.6   56 1777.6
  57 1777.6   58 1777.6   59 1777.6   60 1777.6   61 1777.6   62 1777.6   63 1777.6   64 1777.6
  65 1777.6   66 1777.6   67 1777.6   68 1777.6   69 1777.6   70 1777.6   71 1777.6   72 1777.6
  73 1777.6   74 1777.6   75 1777.6   76 1777.6   77 1777.6   78 1777.6   79 1777.6   80 1777.6
  81 1777.6   82 1777.6   83 1777.6   84 1777.6   85 1777.6   86 1777.6   87 1777.6   88 1777.6
  89 1777.6   90 1777.6   91 1777.6   92 1777.6   93 1777.6   94 1777.6   95 1777.6   96 1777.6
  97 1777.6   98 1777.6   99 1777.6  100 1777.6  101 1777.6  102 1777.6  103 1777.6  104 1777.6
 105 1777.6  106 1777.6  107 1777.6  108 1777.6  109 1777.6  110 1777.6  111 1777.6  112 1777.6
 113 1777.6  114 1777.6  115 1777.6  116 1777.6  117 1777.6  118 1777.6  119 1777.6  120 1777.6
 121 1777.6  122 1777.6  123 1777.6  124 1777.6  125 1777.6  126 1777.6  127 1777.6  128 1777.6
 129 1777.6  130 1777.6  131 1777.6  132 1777.6  133 1777.6  134 1777.6  135 1777.6  136 1777.6
 137 1777.6  138 1777.6  139 1777.6  140 1777.6  141 1777.6  142 1777.6  143 1777.6  144 1777.6
 145 1777.6  146 1777.6  147 1777.6  148 1777.6  149 1777.6  150 1777.6  151 1777.6  152 1777.6
 153 1777.6  154 1777.6  155 1777.6  156 1777.6  157 1777.6  158 1777.6  159 1777.6  160 1777.6
 161 1777.6  162 1777.6  163 1777.6  164 1777.6  165 1777.6  166 1777.6  167 1777.6  168 1777.6
 169 1777.6  170 1777.6  171 1777.6  172 1777.6  173 1777.6  174 1777.6  175 1777.6  176 1777.6
 177 1777.1  178 1777.1  179 1777.1  180 1777.1  181 1777.1  182 1777.1  183 1777.1  184 1777.1
 185 1777.1  186 1777.1  187 1777.1  188 1777.1  189 1777.1  190 1777.1  191 1777.1  192 1777.1
 193 1781.3  194 1781.3  195 1781.3  196 1781.3  197 1781.3  198 1781.3  199 1781.3  200 1781.3
 201 1781.3  202 1781.3  203 1781.3  204 1781.3  205 1781.3  206 1781.3  207 1781.3  208 1781.3
 209 1777.5  210 1777.5  211 1777.5  212 1777.5  213 1777.5  214 1777.5  215 1777.5  216 1777.5
 217 1777.5  218 1777.5  219 1777.5  220 1777.5  221 1777.5  222 1777.5  223 1777.5  224 1777.5
 225 1773.6  226 1773.6  227 1773.6  228 1773.6  229 1773.6  230 1773.6  231 1773.6  232 1773.6
 233 1773.6  234 1773.6  235 1773.6  236 1773.6  237 1773.6  238 1773.6  239 1773.6  240 1773.6
 241 1780.7  242 1780.7  243 1780.7  244 1780.7  245 1780.7  246 1780.7  247 1780.7  248 1780.7
 249 1780.7  250 1780.7  251 1780.7  252 1780.7  253 1780.7  254 1780.7  255 1780.7  256 1780.7
 257 1777.3  258 1777.3  259 1777.3  260 1777.3  261 1777.3  262 1777.3  263 1777.3  264 1777.3
 265 1777.3  266 1777.3  267 1777.3  268 1777.3  269 1777.3  270 1777.3  271 1777.3  272 1777.3
 273 1774.0  274 1774.0  275 1774.0  276 1774.0  277 1774.0  278 1774.0  279 1774.0  280 1774.0
 281 1774.0  282 1774.0  283 1774.0  284 1774.0  285 1774.0  286 1774.0  287 1774.0  288 1774.0
 289 1777.6  290 1777.6  291 1777.6  292 1777.6  293 1777.6  294 1777.6  295 1777.6  296 1777.6
 297 1777.6  298 1777.6  299 1777.6  300 1777.6  301 1777.6  302 1777.6  303 1777.6  304 1777.6
 305 1777.6  306 1777.6  307 1777.6  308 1777.6  309 1777.6  310 1777.6  311 1777.6  312 1777.6
 313 1777.6  314 1777.6  315 1777.6  316 1777.6  317 1777.6  318 1777.6  319 1777.6  320 1777.6
 321 1777.6  322 1777.6  323 1777.6  324 1777.6  325 1777.6  326 1777.6  327 1777.6  328 1777.6
 329 1777.6  330 1777.6  331 1777.6  332 1777.6  333 1777.6  334 1777.6  335 1777.6  336 1777.6
 337 1777.6  338 1777.6  339 1777.6  340 1777.6  341 1777.6  342 1777.6  343 1777.6  344 1777.6
 345 1777.6  346 1777.6  347 1777.6  348 1777.6  349 1777.6  350 1777.6  351 1777.6  352 1777.6
 353 1777.6  354 1777.6  355 1777.6  356 1777.6  357 1777.6  358 1777.6  359 1777.6  360 1777.6
 361 1777.6  362 1777.6  363 1777.6  364 1777.6  365 1777.6  366 1777.6  367 1777.6  368 1777.6
TTD Lookup Table
2.800e-08
642
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 2.10e-03 4.91e-03 8.89e-03 1.45e-02 2.13e-02
3.02e-02 4.15e-02 5.54e-02 7.13e-02 8.95e-02 1.11e-01 1.35e-01 1.60e-01 1.92e-01 2.23e-01
2.55e-01 2.88e-01 3.23e-01 3.60e-01 3.98e-01 4.36e-01 4.74e-01 5.15e-01 5.55e-01 5.96e-01
6.37e-01 6.81e-01 7.23e-01 7.66e-01 8.09e-01 8.54e-01 8.98e-01 9.43e-01 9.87e-01 1.03e+00
1.08e+00 1.12e+00 1.17e+00 1.22e+00 1.26e+00 1.31e+00 1.35e+00 1.40e+00 1.45e+00 1.50e+00
1.54e+00 1.59e+00 1.64e+00 1.68e+00 1.73e+00 1.78e+00 1.83e+00 1.87e+00 1.92e+00 1.97e+00
2.01e+00 2.06e+00 2.11e+00 2.16e+00 2.20e+00 2.25e+00 2.29e+00 2.34e+00 2.39e+00 2.43e+00
2.47e+00 2.52e+00 2.56e+00 2.61e+00 2.65e+00 2.69e+00 2.73e+00 2.77e+00 2.81e+00 2.85e+00
2.89e+00 2.93e+00 2.96e+00 3.00e+00 3.03e+00 3.07e+00 3.10e+00 3.13e+00 3.16e+00 3.19e+00
3.22e+00 3.25e+00 3.28e+00 3.31e+00 3.33e+00 3.36e+00 3.39e+00 3.42e+00 3.45e+00 3.48e+00
3.51e+00 3.54e+00 3.57e+00 3.60e+00 3.62e+00 3.65e+00 3.68e+00 3.71e+00 3.74e+00 3.77e+00
3.79e+00 3.82e+00 3.85e+00 3.88e+00 3.91e+00 3.94e+00 3.96e+00 3.99e+00 4.02e+00 4.05e+00
4.07e+00 4.10e+00 4.12e+00 4.15e+00 4.18e+00 4.21e+00 4.23e+00 4.26e+00 4.29e+00 4.31e+00
4.34e+00 4.36e+00 4.39e+00 4.42e+00 4.44e+00 4.47e+00 4.49e+00 4.52e+00 4.55e+00 4.57e+00
4.60e+00 4.62e+00 4.65e+00 4.67e+00 4.70e+00 4.72e+00 4.75e+00 4.78e+00 4.80e+00 4.83e+00
4.85e+00 4.88e+00 4.90e+00 4.93e+00 4.95e+00 4.98e+00 5.00e+00 5.03e+00 5.05e+00 5.08e+00
5.10e+00 5.13e+00 5.15e+00 5.18e+00 5.20e+00 5.23e+00 5.25e+00 5.28e+00 5.30e+00 5.33e+00
5.35e+00 5.38e+00 5.40e+00 5.43e+00 5.45e+00 5.48e+00 5.50e+00 5.52e+00 5.55e+00 5.57e+00
5.60e+00 5.62e+00 5.65e+00 5.67e+00 5.69e+00 5.72e+00 5.74e+00 5.77e+00 5.79e+00 5.82e+00
5.84e+00 5.86e+00 5.89e+00 5.91e+00 5.94e+00 5.96e+00 5.99e+00 6.01e+00 6.03e+00 6.06e+00
6.08e+00 6.11e+00 6.13e+00 6.16e+00 6.18e+00 6.21e+00 6.23e+00 6.26e+00 6.28e+00 6.30e+00
6.33e+00 6.35e+00 6.38e+00 6.40e+00 6.43e+00 6.45e+00 6.48e+00 6.50e+00 6.53e+00 6.55e+00
6.58e+00 6.60e+00 6.62e+00 6.65e+00 6.68e+00 6.70e+00 6.72e+00 6.75e+00 6.78e+00 6.80e+00
6.82e+00 6.85e+00 6.87e+00 6.90e+00 6.92e+00 6.95e+00 6.97e+00 7.00e+00 7.02e+00 7.05e+00
7.07e+00 7.10e+00 7.12e+00 7.15e+00 7.17e+00 7.20e+00 7.22e+00 7.25e+00 7.27e+00 7.30e+00
7.32e+00 7.35e+00 7.37e+00 7.40e+00 7.42e+00 7.45e+00 7.47e+00 7.50e+00 7.52e+00 7.55e+00
7.57e+00 7.60e+00 7.62e+00 7.64e+00 7.67e+00 7.69e+00 7.72e+00 7.74e+00 7.77e+00 7.79e+00
7.82e+00 7.84e+00 7.87e+00 7.89e+00 7.92e+00 7.94e+00 7.97e+00 7.99e+00 8.01e+00 8.04e+00
8.06e+00 8.09e+00 8.11e+00 8.14e+00 8.16e+00 8.19e+00 8.21e+00 8.23e+00 8.26e+00 8.28e+00
8.31e+00 8.33e+00 8.36e+00 8.38e+00 8.40e+00 8.43e+00 8.45e+00 8.48e+00 8.51e+00 8.53e+00
8.56e+00 8.58e+00 8.60e+00 8.63e+00 8.65e+00 8.68e+00 8.70e+00 8.73e+00 8.75e+00 8.77e+00
8.80e+00 8.82e+00 8.85e+00 8.87e+00 8.90e+00 8.92e+00 8.94e+00 8.97e+00 8.99e+00 9.02e+00
9.04e+00 9.07e+00 9.09e+00 9.11e+00 9.14e+00 9.16e+00 9.19e+00 9.21e+00 9.24e+00 9.26e+00
9.28e+00 9.31e+00 9.33e+00 9.36e+00 9.38e+00 9.41e+00 9.43e+00 9.45e+00 9.48e+00 9.50e+00
9.53e+00 9.55e+00 9.57e+00 9.60e+00 9.62e+00 9.65e+00 9.67e+00 9.70e+00 9.72e+00 9.75e+00
9.77e+00 9.79e+00 9.82e+00 9.84e+00 9.87e+00 9.89e+00 9.91e+00 9.94e+00 9.96e+00 9.99e+00
1.00e+01 1.00e+01 1.01e+01 1.01e+01 1.01e+01 1.01e+01 1.02e+01 1.02e+01 1.02e+01 1.02e+01
1.03e+01 1.03e+01 1.03e+01 1.03e+01 1.04e+01 1.04e+01 1.04e+01 1.04e+01 1.05e+01 1.05e+01
1.05e+01 1.05e+01 1.05e+01 1.06e+01 1.06e+01 1.06e+01 1.06e+01 1.07e+01 1.07e+01 1.07e+01
1.07e+01 1.08e+01 1.08e+01 1.08e+01 1.08e+01 1.09e+01 1.09e+01 1.09e+01 1.09e+01 1.10e+01
1.10e+01 1.10e+01 1.10e+01 1.11e+01 1.11e+01 1.11e+01 1.11e+01 1.11e+01 1.12e+01 1.12e+01
1.12e+01 1.12e+01 1.13e+01 1.13e+01 1.13e+01 1.13e+01 1.14e+01 1.14e+01 1.14e+01 1.14e+01
1.15e+01 1.15e+01 1.15e+01 1.15e+01 1.16e+01 1.16e+01 1.16e+01 1.16e+01 1.17e+01 1.17e+01
1.17e+01 1.17e+01 1.17e+01 1.18e+01 1.18e+01 1.18e+01 1.18e+01 1.19e+01 1.19e+01 1.19e+01
1.19e+01 1.20e+01 1.20e+01 1.20e+01 1.20e+01 1.21e+01 1.21e+01 1.21e+01 1.21e+01 1.22e+01
1.22e+01 1.22e+01 1.22e+01 1.23e+01 1.23e+01 1.23e+01 1.23e+01 1.24e+01 1.24e+01 1.24e+01
1.24e+01 1.24e+01 1.25e+01 1.25e+01 1.25e+01 1.25e+01 1.26e+01 1.26e+01 1.26e+01 1.26e+01
1.27e+01 1.27e+01 1.27e+01 1.27e+01 1.28e+01 1.28e+01 1.28e+01 1.28e+01 1.29e+01 1.29e+01
1.29e+01 1.29e+01 1.29e+01 1.30e+01 1.30e+01 1.30e+01 1.30e+01 1.31e+01 1.31e+01 1.31e+01
1.31e+01 1.32e+01 1.32e+01 1.32e+01 1.32e+01 1.33e+01 1.33e+01 1.33e+01 1.33e+01 1.34e+01
1.34e+01 1.34e+01 1.34e+01 1.34e+01 1.35e+01 1.35e+01 1.35e+01 1.35e+01 1.36e+01 1.36e+01
1.36e+01 1.36e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01 1.38e+01 1.38e+01 1.38e+01 1.38e+01
1.39e+01 1.39e+01 1.39e+01 1.39e+01 1.39e+01 1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.41e+01
1.41e+01 1.41e+01 1.41e+01 1.42e+01 1.42e+01 1.42e+01 1.42e+01 1.43e+01 1.43e+01 1.43e+01
1.43e+01 1.43e+01 1.44e+01 1.44e+01 1.44e+01 1.44e+01 1.45e+01 1.45e+01 1.45e+01 1.45e+01
1.45e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.47e+01 1.47e+01 1.47e+01 1.47e+01
1.47e+01 1.47e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.49e+01
1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.50e+01 1.50e+01 1.50e+01
1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01
1.50e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 7.99e-44
[ R.vdc.v2 ]
2       3       0         95
2       4       0         95
2       5       0         95
2       6       0         79
0.3587 1.02793 -0.0042426 45.0                 z, wbeg, wspac, wangle (m)   
4.948e4                                        Drift velocity (m/s)
TDC Offset Values
   1 1772.3    2 1772.3    3 1772.3    4 1772.3    5 1772.3    6 1772.3    7 1772.3    8 1772.3
   9 1772.3   10 1772.3   11 1772.3   12 1772.3   13 1772.3   14 1772.3   15 1772.3   16 1772.3
  17 1772.3   18 1772.3   19 1772.3   20 1772.3   21 1772.3   22 1772.3   23 1772.3   24 1772.3
  25 1772.3   26 1772.3   27 1772.3   28 1772.3   29 1772.3   30 1772.3   31 1772.3   32 1772.3
  33 1772.3   34 1772.3   35 1772.3   36 1772.3   37 1772.3   38 1772.3   39 1772.3   40 1772.3
  41 1772.3   42 1772.3   43 1772.3   44 1772.3   45 1772.3   46 1772.3   47 1772.3   48 1772.3
  49 1772.3   50 1772.3   51 1772.3   52 1772.3   53 1772.3   54 1772.3   55 1772.3   56 1772.3
  57 1772.3   58 1772.3   59 1772.3   60 1772.3   61 1772.3   62 1772.3   63 1772.3   64 1772.3
  65 1772.3   66 1772.3   67 1772.3   68 1772.3   69 1772.3   70 1772.3   71 1772.3   72 1772.3
  73 1772.3   74 1772.3   75 1772.3   76 1772.3   77 1772.3   78 1772.3   79 1772.3   80 1772.3
  81 1772.3   82 1772.3   83 1772.3   84 1772.3   85 1772.3   86 1772.3   87 1772.3   88 1772.3
  89 1772.3   90 1772.3   91 1772.3   92 1772.3   93 1772.3   94 1772.3   95 1772.3   96 1772.3
  97 1772.3   98 1772.3   99 1772.3  100 1772.3  101 1772.3  102 1772.3  103 1772.3  104 1772.3
 105 1772.3  106 1772.3  107 1772.3  108 1772.3  109 1772.3  110 1772.3  111 1772.3  112 1772.3
 113 1772.3  114 1772.3  115 1772.3  116 1772.3  117 1772.3  118 1772.3  119 1772.3  120 1772.3
 121 1772.3  122 1772.3  123 1772.3  124 1772.3  125 1772.3  126 1772.3  127 1772.3  128 1772.3
 129 1772.3  130 1772.3  131 1772.3  132 1772.3  133 1772.3  134 1772.3  135 1772.3  136 1772.3
 137 1772.3  138 1772.3  139 1772.3  140 1772.3  141 1772.3  142 1772.3  143 1772.3  144 1772.3
 145 1772.3  146 1772.3  147 1772.3  148 1772.3  149 1772.3  150 1772.3  151 1772.3  152 1772.3
 153 1772.3  154 1772.3  155 1772.3  156 1772.3  157 1772.3  158 1772.3  159 1772.3  160 1772.3
 161 1749.5  162 1749.5  163 1749.5  164 1749.5  165 1749.5  166 1749.5  167 1749.5  168 1749.5
 169 1749.5  170 1749.5  171 1749.5  172 1749.5  173 1749.5  174 1749.5  175 1749.5  176 1749.5
 177 1775.0  178 1775.0  179 1775.0  180 1775.0  181 1775.0  182 1775.0  183 1775.0  184 1775.0
 185 1775.0  186 1775.0  187 1775.0  188 1775.0  189 1775.0  190 1775.0  191 1775.0  192 1775.0
 193 1775.0  194 1775.0  195 1775.0  196 1775.0  197 1775.0  198 1775.0  199 1775.0  200 1775.0
 201 1775.0  202 1775.0  203 1775.0  204 1775.0  205 1775.0  206 1775.0  207 1775.0  208 1775.0
 209 1782.2  210 1782.2  211 1782.2  212 1782.2  213 1782.2  214 1782.2  215 1782.2  216 1782.2
 217 1782.2  218 1782.2  219 1782.2  220 1782.2  221 1782.2  222 1782.2  223 1782.2  224 1782.2
 225 1785.9  226 1785.9  227 1785.9  228 1785.9  229 1785.9  230 1785.9  231 1785.9  232 1785.9
 233 1785.9  234 1785.9  235 1785.9  236 1785.9  237 1785.9  238 1785.9  239 1785.9  240 1785.9
 241 1778.4  242 1778.4  243 1778.4  244 1778.4  245 1778.4  246 1778.4  247 1778.4  248 1778.4
 249 1778.4  250 1778.4  251 1778.4  252 1778.4  253 1778.4  254 1778.4  255 1778.4  256 1778.4
 257 1777.7  258 1777.7  259 1777.7  260 1777.7  261 1777.7  262 1777.7  263 1777.7  264 1777.7
 265 1777.7  266 1777.7  267 1777.7  268 1777.7  269 1777.7  270 1777.7  271 1777.7  272 1777.7
 273 1774.4  274 1774.4  275 1774.4  276 1774.4  277 1774.4  278 1774.4  279 1774.4  280 1774.4
 281 1774.4  282 1774.4  283 1774.4  284 1774.4  285 1774.4  286 1774.4  287 1774.4  288 1774.4
 289 1781.9  290 1781.9  291 1781.9  292 1781.9  293 1781.9  294 1781.9  295 1781.9  296 1781.9
 297 1781.9  298 1781.9  299 1781.9  300 1781.9  301 1781.9  302 1781.9  303 1781.9  304 1781.9
 305 1781.9  306 1781.9  307 1781.9  308 1781.9  309 1781.9  310 1781.9  311 1781.9  312 1781.9
 313 1781.9  314 1781.9  315 1781.9  316 1781.9  317 1781.9  318 1781.9  319 1781.9  320 1781.9
 321 1781.9  322 1781.9  323 1781.9  324 1781.9  325 1781.9  326 1781.9  327 1781.9  328 1781.9
 329 1781.9  330 1781.9  331 1781.9  332 1781.9  333 1781.9  334 1781.9  335 1781.9  336 1781.9
 337 1781.9  338 1781.9  339 1781.9  340 1781.9  341 1781.9  342 1781.9  343 1781.9  344 1781.9
 345 1781.9  346 1781.9  347 1781.9  348 1781.9  349 1781.9  350 1781.9  351 1781.9  352 1781.9
 353 1781.9  354 1781.9  355 1781.9  356 1781.9  357 1781.9  358 1781.9  359 1781.9  360 1781.9
 361 1781.9  362 1781.9  363 1781.9  364 1781.9  365 1781.9  366 1781.9  367 1781.9  368 1781.9
TTD Lookup Table
2.700e-08
644
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
