############ LEFT VDC #########################
No of Crate, Slot, First, Last chans
[ L.vdc.u1 ]
3       7       0      95                  U1: u1cr1, u1sl1, u1cf1, u1cl1
3       8       0      95                  ~~~ u1cr2, u1sl2, u1cf2, u1cl2
3       9       0      95                      u1cr3, u1sl3, u1cf3, u1cl3
3       10      0      79                      u1cr4, u1sl4, u1cf4, u1cl4
0.0  0.77852 -.0042426 -45.0                   z, wbeg, wspac, wangle (m)
49.28e3                                        Drift velocity (m/s)
TDC Offset Values --- calibrated 27-Jun-10 0:05 joh
   1 1241.8    2 1241.8    3 1241.8    4 1241.8    5 1241.8    6 1241.8    7 1241.8    8 1241.8
D 1 0 1  -5.729707e-01 -8.784721e+00 -3.799885e+00  8.338415e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 0 2   3.385883e+01 -2.168959e+02 -2.651049e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 1 1   2.222168e+01  6.571493e+01  4.097737e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 2 0 1  -2.666794e+01  4.346068e+01 -3.081418e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 3 0 1   3.543513e+03  7.845790e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 1 0   1.734678e-03 -4.479246e-03  5.104177e-02 -2.219888e-02 -3.879097e-03  0.000000e+00  0.000000e+00  0
D 0 2 0   5.142109e-01 -1.153821e+00  2.996043e-01  2.253249e-02  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 3 0   1.414610e+01  5.092820e+00  2.781767e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 4 0   4.002699e+02 -1.080114e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 5 0   1.842291e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 0 0  -3.313879e-02  3.020244e-01 -5.351822e-02  2.070861e-01 -6.171809e-02  0.000000e+00  0.000000e+00  0
D 1 1 0  -2.189066e+00  5.194822e+00 -3.291014e+00  8.933980e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 2 0  -4.095317e+01  7.855717e+01 -2.611485e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 3 0   2.081494e+01  3.827264e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 4 0  -2.854487e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 2 0 0  -3.253789e+00  5.729799e-01 -4.722074e+00 -2.501825e-01  0.000000e+00  0.000000e+00  0.000000e+00  0
D 2 1 0  -1.505654e+01  2.425558e+01 -2.200582e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 2 2 0  -1.931503e+02 -1.541879e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 2 3 0  -2.880290e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 3 0 0   1.185237e+02 -1.920899e+02  5.358677e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 3 1 0   4.605617e+03 -1.041034e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 3 2 0  -9.864738e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 4 0 0   6.310007e+03  3.536085e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 4 1 0   1.791899e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 5 0 0  -1.474569e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
T 0 0 0  -3.820763e-04  2.175076e-02 -1.291037e-02  3.278511e-03  3.030258e-02  0.000000e+00  0.000000e+00  5
T 0 0 1  -1.627403e-01 -1.379538e-01  2.762114e-01 -3.729416e-01  0.000000e+00  0.000000e+00  0.000000e+00  4
T 0 1 0   5.164380e-02  2.212187e-01 -4.674580e-02  8.633099e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
T 0 0 2   1.805149e+00 -1.098911e+01  2.559501e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 0 1 1  -7.223826e-01  3.832890e+00 -1.593966e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 0 2 0  -5.470950e-01 -1.630148e+00  6.762946e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 0 3 0   1.042866e+00 -1.051480e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 0 2 1   1.281290e+02  1.279577e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 0 1 2  -3.668070e+02  2.291236e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 0 0 3   5.056247e+02 -3.147695e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 0 4 0   8.002272e+02  8.574521e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 0 3 1   1.854045e+03  6.791551e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 0 2 2  -3.749374e+03 -4.806240e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 1 0 0  -2.224825e+00  6.992559e-01  1.059786e-01 -5.894381e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
T 1 0 1   5.015772e+00 -1.382724e+01  9.818084e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 1 1 0  -1.038985e+01  7.418451e+00 -4.016712e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 1 2 0  -1.137673e+02  4.428854e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 1 1 1   1.597352e+02 -4.520041e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 1 3 0   1.388420e+02 -2.658025e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 1 2 1  -1.271312e+03  5.972584e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 2 0 0  -9.847487e+00 -4.355050e+00  8.911108e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 2 1 0  -6.257526e+01 -2.508980e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 2 2 0   4.362187e+01 -1.554399e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 2 1 1   4.510735e+03  8.007415e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 3 0 0   2.573925e+02 -5.474384e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 3 1 0   1.115924e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 4 0 0   5.945474e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 0 0 0   8.943783e-04  1.077463e-02 -1.442344e-03 -2.017772e-03  1.191528e-03  0.000000e+00  0.000000e+00  5
P 0 1 0  -5.951169e-01  2.693485e-01  5.679627e-02  1.370666e-01  0.000000e+00  0.000000e+00  0.000000e+00  4
P 0 0 1   2.003080e-02 -4.297838e-01 -9.508728e-03 -3.499520e-01  0.000000e+00  0.000000e+00  0.000000e+00  4
P 0 0 2  -3.359355e+00  5.540787e+00  1.662621e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 1 1   2.887120e+00 -5.616395e+00 -1.081969e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 2 0  -3.826427e-01 -2.842594e+00  8.428176e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 3 0  -1.685017e+02 -1.835340e+02  2.420856e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 2 1   3.105267e+02 -3.073445e+02 -2.261213e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 1 2  -1.462525e+00  7.062535e+02  3.182333e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 0 3  -6.409533e+00 -5.012946e+02 -4.566824e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 4 0  -7.851872e+02 -2.604276e+03  3.956142e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 3 1   3.636900e+03  4.917615e+03  2.123037e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 2 2   3.998765e+02 -4.716326e+03 -1.644154e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 1 0 0   7.247883e-03  2.351257e-01 -7.903256e-02  7.613893e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
P 1 0 1   3.507061e+00  1.024709e+00  1.308938e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 1 1 0   2.720269e+00  2.365616e+00 -8.886630e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 1 0 2  -3.234924e+02  4.258430e+02  1.276939e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 1 1 1   2.646328e+02 -4.527760e+02 -5.956679e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 1 2 0  -7.407567e+01  1.153809e+02 -3.002515e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 1 3 0   2.006535e+03 -1.285108e+03 -5.089212e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 1 2 1  -2.526947e+03  2.001786e+03  4.849745e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 2 0 0  -1.311450e+01  5.097979e+00  3.123825e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 2 0 1   3.328613e+02 -8.137676e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 2 1 0  -4.147303e+02  4.042228e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 2 2 0  -6.594319e+03  1.174009e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 2 1 1   1.362587e+04 -2.279503e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 3 0 0   2.132664e+01 -2.495043e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 3 1 0   2.663695e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 4 0 0   6.158573e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 0 5 0   6.584507e+04  4.275422e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 4 1  -1.085069e+05  2.103683e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 3 2   8.183808e+04 -3.638438e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 1 4 0   1.224299e+05  3.443198e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 1 3 1  -2.763981e+05  2.442014e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 1 2 2   1.555645e+05 -3.590798e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 0 0   1.024700e-03 -1.842545e-02  1.026598e-02  1.697795e-02 -2.180594e-02  0.000000e+00  0.000000e+00  5
Y 0 0 1   1.647042e+00  1.032536e+00 -1.465538e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 0 0 2  -1.356933e+01  5.454407e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 0 3  -1.790400e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 1 0  -5.817145e-01 -1.212361e+00  5.581979e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 0 1 1   6.375472e+00 -2.310386e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 1 2   1.532681e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 2 0   1.585469e+00 -5.015606e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 2 1  -4.505819e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 3 0   1.575244e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 0 0  -8.134486e-02 -1.028291e-01 -2.781632e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 1 0 1   5.554656e+00  2.498042e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 1 0 2  -6.107706e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 1 0  -1.830292e+01 -2.169759e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 1 1 1   4.679491e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 2 0  -2.689303e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 2 0 0   1.507189e+01 -8.555996e-01 -2.400184e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 2 0 1  -8.711843e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 2 1 0   7.120162e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
L 0 0 0 0  24.216
L 0 1 0 0 -13.1041
L 0 2 0 0  20.8672
L 0 1 1 0  -1.8728
L 1 0 0 0   0.0482
L 2 0 0 0   0.0675
L 1 0 0 1   0.0281
L 1 1 0 0   2.4314
L 0 0 0 1   0.1408
L 1 0 1 0  -0.0845
L 0 0 0 2   9.3063
L 0 0 2 0   6.3451
L 0 0 1 1  -7.7394
L 0 0 1 0  -0.1443
L 0 1 0 1   1.7292
