############# RIGHT VDCS  ###################
No of Crate, Slot, First, Last chans
[ R.vdc.u1 ]
1       10       0       95
1       12       0       95
1       13       0       95
1       14       0       79
  0.0  0.77852 -0.0042426 -45.0                  z, wbeg, wspac, wangle (m)
5.000e4                                        Drift velocity (m/s)
  TDC Offset Values
   1 1399.8    2 1399.8    3 1399.8    4 1399.8    5 1399.8    6 1399.8    7 1399.8    8 1399.8
T 1 0 0  -2.275070e+00  3.519140e-01 -3.889536e-02  1.356695e-01  0.000000e+00  0.000000e+00  0.000000e+00  4
T 2 0 0  -8.040642e+00  2.227699e+00 -1.753096e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 3 0 0   4.782184e+02 -4.198359e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 4 0 0   1.078802e+04  3.728998e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 0 0 2  -3.537534e+00 -4.769982e+00  1.559000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 0 2 0   1.323659e+00 -3.449707e-01 -8.844811e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 1 2 0  -1.451490e+02  7.611703e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 1 0 2   5.145881e+01 -1.936990e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 2 2 0  -4.074522e+03  1.467800e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 2 0 2   3.016932e+04  8.167723e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 0 2 2  -2.952824e+03  5.287074e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 3 2 0   4.527145e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 3 0 2  -6.712146e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 0 1 0  -3.683467e-02 -2.749987e-02 -5.404440e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 0 0 1   6.275436e-02  2.049583e-02  1.660609e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 1 1 0   1.852480e+01  3.156651e+00  7.721206e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 1 0 1  -2.602027e+01  5.476272e+00  2.814375e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 0 1 1   2.746284e-01  7.163625e+00 -6.041510e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 2 1 0   2.127134e+02  9.897001e+01  1.432251e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 2 0 1  -2.272567e+02 -5.250559e+02 -9.029675e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 1 1 1   3.386336e+02  1.717281e+02 -7.124327e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 2 1 1  -1.675181e+04 -7.843381e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 3 1 0  -3.444345e+04 -5.609442e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 3 0 1   3.993986e+04 -9.907524e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 0 0  -1.860004e-03 -3.623125e-03  4.274027e-03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 0 1  -1.265490e-02 -5.542155e-01  1.207567e-01  1.645181e-01  0.000000e+00  0.000000e+00  0.000000e+00  4
P 1 0 0  -1.992923e-02 -1.147604e-01 -1.026525e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 1 0  -5.768147e-01  4.379224e-01 -6.113595e-02 -1.405636e-01  2.353832e-02  0.000000e+00  0.000000e+00  5
P 0 2 0  -1.015287e+00  4.181052e+00  1.583440e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 0 2   1.965237e+00 -1.116183e+00 -3.041743e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 2 0 0   1.308375e+01 -8.710645e+00  5.672517e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 1 1  -9.365199e-01 -5.994147e+00  5.334879e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 1 2  -1.390784e+02 -3.855456e+02 -3.153223e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 2 1   5.466711e+01 -1.377366e+02  4.924159e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 1 1 0   5.788340e+00  1.098700e+01  5.179677e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 1 0 1  -3.456441e+00 -1.088391e+01 -5.866757e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 0 3   3.176449e+02  1.733191e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 2 0 1   5.132032e+02 -2.607802e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 2 1 0  -6.022175e+02  2.016180e+02 -1.026321e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 3 0 1   1.457728e+04  3.652120e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 3 1 0  -7.772011e+03 -3.507134e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 3 1 1   3.203445e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 4 0 1  -7.264027e+05  6.089738e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 4 1 0   2.596431e+05  2.027441e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 3 0   1.043688e+00 -4.535489e+01  9.968994e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 1 1 1   1.223231e+01 -1.033302e+02 -1.627282e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 1 2 1  -3.442829e+03  8.905264e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 1 1 2   4.017730e+03 -9.148933e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 2 1 1   4.446877e+03 -6.134717e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 0 0  -4.661385e-03  2.023974e-03  3.771986e-04 -3.637550e-03  4.430798e-03  0.000000e+00  0.000000e+00  5
Y 0 0 1   1.353122e+00  8.546664e-01 -1.178399e+00 -1.014071e+00  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 0 0 2   2.869161e+01  1.252404e+01  7.535110e+00  1.418145e+02  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 0 0 3  -2.061301e+03 -3.040363e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 1 0  -1.227906e-01 -1.537316e+00  3.319926e-01  1.589234e+00  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 0 1 1  -1.002671e+00 -3.134016e+01 -4.973381e+01 -1.341959e+02  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 0 1 2   9.310425e+02  6.397349e+03  5.845907e+03 -2.951872e+03  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 0 2 0   1.492644e+00 -1.183213e+01  2.066298e+01  6.742377e+01  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 0 2 1  -5.773729e+02 -1.986515e+03 -4.513829e+03 -3.838002e+02  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 0 2 2  -2.379388e+03  1.375603e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 3 0   1.754484e+02  6.651246e+02  7.045233e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 0 4 0  -6.605937e+02 -6.657403e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 1 0 0   1.308406e-01  2.221692e-01 -2.281250e-02 -8.055006e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 1 0 1   1.779741e+01  1.755184e+01  2.064727e+00 -7.169199e+01  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 1 0 2   1.564567e+00 -2.178272e+03  1.009435e+02  6.346494e+03  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 1 0 3  -4.946754e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 1 0  -1.954926e+01 -5.423903e+00  2.013298e+00  3.620161e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 1 1 1  -8.802042e+02 -1.926798e+02  5.864028e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 1 1 2   9.230007e+04  1.144321e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 1 2 0  -1.268052e+02  7.049227e+02  5.137333e+02 -8.368731e+02  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 1 2 1  -3.040219e+04 -7.917678e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 1 2 2   6.322055e+05 -2.078822e+06  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 1 3 0   1.040374e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 2 0 0  -1.106865e+01 -1.376189e+00 -1.554294e+01  2.510988e+01  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 2 0 1  -3.736162e+02  5.480813e+02  8.716939e+02  6.492088e+02  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 2 1 0   8.073223e+02  4.063834e+01 -9.273923e+01 -3.536687e+03  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 2 1 1   1.229385e+04 -5.291309e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 2 1 2   3.120433e+05 -4.232968e+06  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 2 2 1  -1.076772e+06  4.223475e+06  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 3 0 0  -1.903431e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 3 0 1  -1.253843e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 3 1 0   1.557423e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
L 0 0 0 0  24.216
L 0 1 0 0 -13.1041
L 0 2 0 0  20.8672
L 0 1 1 0  -1.8728
L 1 0 0 0   0.0482
L 2 0 0 0   0.0675
L 1 0 0 1   0.0281
L 1 1 0 0   2.4314
L 0 0 0 1   0.1408
L 1 0 1 0  -0.0845
L 0 0 0 2   9.3063
L 0 0 2 0   6.3451
L 0 0 1 1  -7.7394
L 0 0 1 0  -0.1443
L 0 1 0 1   1.7292


